"Nome";"Código";"Latitude";"Longitude";"Altitude";"Status da Operação";"Ínicio da Operação"
"ACARAU - CE";82294;-2.88;-40.14;16.5;"Estação Desativada";"01/01/1923"
"AGUA BRANCA - AL";82989;-9.28;-37.9;605.34;"Estação Operante";"05/05/1928"
"AIMORES - MG";83595;-19.49;-41.07;82.74;"Estação Operante";"01/06/1972"
"ALAGOINHAS - BA";83249;-12.14;-38.42;130.92;"Estação Operante";"01/01/1931"
"ALTAMIRA - PA";82353;-3.21;-52.21;74.04;"Estação Operante";"24/04/1927"
"ALTO PARNAIBA - MA";82970;-9.1;-45.93;285.05;"Estação Operante";"21/08/1976"
"APODI - RN";82590;-5.61;-37.81;150;"Estação Operante";"18/12/1962"
"ARACAJU - SE";83096;-10.95;-37.04;4.72;"Estação Operante";"01/03/1910"
"ARACUAI - MG";83442;-16.83;-42.05;289;"Estação Operante";"06/09/1918"
"ARAGARCAS - GO";83368;-15.9;-52.23;345;"Estação Operante";"19/07/1970"
"ARAGUAINA - TO";82659;-7.2;-48.2;228.52;"Estação Operante";"21/08/1984"
"ARAXA - MG";83579;-19.6;-46.94;1023.61;"Estação Operante";"07/09/1916"
"ARCOVERDE - PE";82890;-8.41;-37.08;680.7;"Estação Operante";"01/02/1973"
"AREIA - PB";82696;-6.97;-35.68;574.62;"Estação Operante";"01/01/1929"
"ARINOS - MG";83384;-15.91;-46.1;519;"Estação Operante";"05/04/1976"
"AVARE - SP";83773;-23.08;-48.91;854;"Estação Operante";"01/01/1905"
"AVELAR  P DO ALFERES  - RJ";83049;-22.35;-43.41;507;"Estação Operante";"01/04/1971"
"BACABAL - MA";82460;-4.21;-44.76;25.07;"Estação Operante";"15/08/1976"
"BAGE - RS";83980;-31.33;-54.1;242.31;"Estação Operante";"01/01/1912"
"BALSAS - MA";82768;-7.53;-46.03;259.38;"Estação Operante";"14/08/1976"
"BAMBUI - MG";83582;-20.03;-45;661.27;"Estação Operante";"26/08/1926"
"BARBACENA - MG";83689;-21.25;-43.76;1126;"Estação Operante";"09/06/1914"
"BARBALHA - CE";82784;-7.31;-39.3;409.03;"Estação Operante";"01/01/1948"
"BARCELOS - AM";82113;-0.96;-62.91;40;"Estação Operante";"01/08/1924"
"BARRA - BA";83179;-11.08;-43.16;401.58;"Estação Operante";"03/03/1925"
"BARRA DO CORDA - MA";82571;-5.5;-45.23;153;"Estação Operante";"14/01/1912"
"BARREIRAS - BA";83236;-12.15;-45;439.29;"Estação Operante";"01/01/1924"
"BELEM - PA";82191;-1.43;-48.43;10;"Estação Operante";"01/11/1923"
"BELO HORIZONTE - MG";83587;-19.93;-43.93;915;"Estação Operante";"03/03/1910"
"BELTERRA - PA";82246;-2.63;-54.95;175.74;"Estação Operante";"01/08/1971"
"BENJAMIN CONSTANT - AM";82410;-4.38;-70.03;65;"Estação Operante";"01/01/1924"
"BENTO GONCALVES - RS";83941;-29.15;-51.51;640;"Estação Operante";"01/02/1918"
"BOA VISTA - RR";82024;2.82;-60.66;83;"Estação Operante";"01/01/1923"
"BOM DESPACHO - MG";83533;-19.68;-45.36;695;"Estação Operante";"01/01/1981"
"BOM JESUS - RS";83919;-28.66;-50.43;1047.5;"Estação Operante";"01/05/1948"
"BOM JESUS DA LAPA - BA";83288;-13.26;-43.41;439.96;"Estação Operante";"01/11/1941"
"BOM JESUS DO PIAUI - PI";82975;-9.1;-44.11;331.74;"Estação Operante";"19/04/1971"
"BRASILIA - DF";83377;-15.78;-47.92;1159.54;"Estação Operante";"12/09/1961"
"BREVES - PA";82188;-1.68;-50.48;14.74;"Estação Operante";"01/09/1970"
"C  DO MATO DENTRO - MG";83589;-19.02;-43.43;652;"Estação Operante";"30/06/1925"
"CABROBO - PE";82886;-8.51;-39.33;341.46;"Estação Operante";"17/10/1927"
"CACERES - MT";83405;-16.05;-57.68;118;"Estação Operante";"01/01/1912"
"CAETITE - BA";83339;-14.06;-42.48;882.47;"Estação Operante";"01/01/1907"
"CALDAS P  DE CALDAS  - MG";83681;-21.91;-46.38;1150;"Estação Operante";"10/11/1988"
"CALDEIRAO - PI";82474;-4.28;-41.8;160;"Estação Operante";"01/02/1972"
"CAMETA - PA";82263;-2.25;-49.5;23.9;"Estação Operante";"01/05/1970"
"CAMPINA GRANDE - PB";82795;-7.22;-35.88;547.56;"Estação Operante";"01/01/1911"
"CAMPO MOURAO - PR";83783;-24.05;-52.36;616.4;"Estação Operante";"02/04/1958"
"CAMPOS - RJ";83698;-21.74;-41.33;11.2;"Estação Operante";"17/06/1911"
"CAMPOS DO JORDAO - SP";83714;-22.75;-45.6;1642;"Estação Operante";"01/01/1939"
"CAMPOS NOVOS - SC";83887;-27.38;-51.2;946.67;"Estação Operante";"01/07/1923"
"CAMPOS SALES - CE";82777;-7;-40.38;583.5;"Estação Operante";"01/06/1960"
"CANARANA - MT";83270;-13.47;-52.27;430;"Estação Operante";"04/08/1987"
"CANAVIEIRAS - BA";83398;-15.66;-38.95;3.87;"Estação Operante";"01/01/1930"
"CAPARAO - MG";83639;-20.51;-41.9;843.18;"Estação Operante";"17/11/1972"
"CAPINOPOLIS - MG";83514;-18.71;-49.55;620.6;"Estação Operante";"13/08/1969"
"CARACARAI - RR";82042;1.83;-61.12;60;"Estação Operante";"11/01/1970"
"CARACOL - PI";82976;-9.28;-43.33;522.77;"Estação Operante";"03/10/1975"
"CARATINGA - MG";83592;-19.73;-42.13;609.65;"Estação Operante";"15/03/1924"
"CARAVELAS - BA";83498;-17.73;-39.25;2.88;"Estação Operante";"01/05/1930"
"CARBONITA - MG";83485;-17.53;-43;736.38;"Estação Operante";"01/01/1981"
"CARINHANHA - BA";83408;-14.28;-43.76;450.18;"Estação Operante";"01/12/1927"
"CAROLINA - MA";82765;-7.33;-47.46;192.83;"Estação Operante";"01/01/1913"
"CASTRO - PR";83813;-24.78;-50;1008.8;"Estação Operante";"01/11/1922"
"CATALAO - GO";83526;-18.18;-47.95;840.47;"Estação Operante";"01/01/1913"
"CATANDUVA - SP";83676;-21.11;-48.93;570;"Estação Operante";"01/08/1936"
"CAXIAS - MA";82476;-4.86;-43.35;103.56;"Estação Operante";"15/03/1976"
"CAXIAS DO SUL - RS";83942;-29.16;-51.2;759.6;"Estação Operante";"12/04/1912"
"CEARA MIRIM - RN";82596;-5.65;-35.65;61.35;"Estação Operante";"01/06/1967"
"CHAPADINHA - MA";82382;-3.73;-43.35;103.5;"Estação Operante";"28/08/1976"
"CHAPECO - SC";83883;-27.11;-52.61;679.01;"Estação Operante";"10/05/1973"
"CIPO - BA";83192;-11.08;-38.51;145.31;"Estação Operante";"01/01/1935"
"COARI - AM";82425;-4.08;-63.13;46;"Estação Operante";"01/01/1926"
"CODAJAS - AM";82326;-3.83;-62.08;48;"Estação Operante";"19/08/1974"
"COLINAS - MA";82676;-6.03;-44.25;179.75;"Estação Operante";"19/05/1976"
"CONCEICAO DO ARAGUAIA - PA";82861;-8.26;-49.26;156.85;"Estação Operante";"19/03/1920"
"CORDEIRO - RJ";83718;-22.02;-42.36;505.92;"Estação Operante";"16/07/1971"
"CORONEL PACHECO - MG";83037;-21.55;-43.26;435;"Estação ";"01/01/1955"
"CORRENTINA - BA";83286;-13.33;-44.61;549.47;"Estação Operante";"11/08/1975"
"CORUMBA - MS";83552;-19.02;-57.67;130;"Estação Operante";"01/05/1912"
"CRATEUS - CE";82583;-5.16;-40.66;296.82;"Estação Operante";"01/12/1962"
"CRUZ ALTA - RS";83912;-28.63;-53.6;472.5;"Estação Operante";"02/02/1912"
"CRUZ DAS ALMAS - BA";83222;-12.66;-39.08;225.87;"Estação Operante";"01/01/1958"
"CRUZEIRO DO SUL - AC";82704;-7.6;-72.66;170;"Estação Operante";"01/01/1928"
"CRUZETA - RN";82693;-6.43;-36.58;226.46;"Estação Operante";"01/01/1930"
"CUIABA - MT";83361;-15.61;-56.1;145;"Estação Operante";"01/01/1911"
"CURITIBA - PR";83842;-25.43;-49.26;923.5;"Estação Operante";"01/01/1911"
"CURVELO - MG";83536;-18.75;-44.45;672;"Estação Operante";"03/09/1912"
"DIAMANTINA - MG";83538;-18.23;-43.64;1296.12;"Estação Operante";"13/04/1918"
"DIAMANTINO - MT";83309;-14.4;-56.45;286.3;"Estação Operante";"01/01/1932"
"DIVINOPOLIS - MG";83635;-20.17;-44.87;788.35;"Estação Operante";"11/10/1995"
"EIRUNEPE - AM";82610;-6.66;-69.86;104;"Estação Operante";"01/01/1928"
"ENCRUZILHADA DO SUL - RS";83964;-30.53;-52.51;427.75;"Estação Operante";"01/05/1913"
"ESPERANTINA - PI";82298;-3.9;-42.25;87.05;"Estação Operante";"17/03/1974"
"ESPINOSA - MG";83338;-14.91;-42.8;569.64;"Estação Operante";"01/03/1974"
"FEIRA DE SANTANA - BA";83221;-12.18;-38.96;230.68;"Estação Operante";"01/01/1939"
"FLORANIA - RN";82691;-6.11;-36.81;324.45;"Estação Operante";"19/12/1962"
"FLORESTAL - MG";83581;-19.88;-44.41;760;"Estação Operante";"09/04/1960"
"FLORIANO - PI";82678;-6.76;-43.01;123.27;"Estação Operante";"21/01/1968"
"FLORIANOPOLIS - SC";83897;-27.58;-48.56;1.84;"Estação Operante";"01/12/1921"
"FONTE BOA - AM";82212;-2.53;-66.16;55.57;"Estação Operante";"01/01/1925"
"FORMOSA - GO";83379;-15.54;-47.33;935.19;"Estação Operante";"01/01/1925"
"FORMOSO - MG";83334;-14.93;-46.25;840;"Estação Operante";"03/04/1976"
"FORTALEZA - CE";82397;-3.81;-38.53;26.45;"Estação Operante";"27/10/1919"
"FRANCA - SP";83630;-20.58;-47.36;1026.2;"Estação Operante";"01/01/1911"
"FRUTAL - MG";83574;-20.03;-48.93;543.67;"Estação Operante";"27/11/1913"
"GARANHUNS - PE";82893;-8.88;-36.51;822.76;"Estação Operante";"01/02/1913"
"GLEBA CELESTE - MT";83264;-12.28;-55.29;415;"Estação Operante";"06/07/1972"
"GOIANIA - GO";83423;-16.66;-49.25;741.48;"Estação Operante";"11/07/1937"
"GOIAS - GO";83374;-15.91;-50.13;512.22;"Estação Operante";"20/04/1946"
"GUARAMIRANGA - CE";82487;-4.28;-39;870.67;"Estação Operante";"01/02/1911"
"GUARATINGA - BA";83446;-16.73;-39.54;194.67;"Estação Operante";"10/09/1973"
"GUARULHOS - SP";83075;-23.43;-46.46;735;"Estação Operante";"03/09/1983"
"IAUARETE - AM";82067;0.61;-69.18;120;"Estação Operante";"16/07/1943"
"IBIRITE - MG";83632;-20.01;-44.05;814.54;"Estação Operante";"06/04/1959"
"IGUATU - CE";82686;-6.36;-39.29;217.67;"Estação Operante";"01/01/1911"
"IMPERATRIZ - MA";82564;-5.53;-47.48;123.3;"Estação Operante";"01/01/1913"
"INDAIAL - SC";83872;-26.9;-49.21;86.13;"Estação Operante";"14/10/1970"
"IPAMERI - GO";83522;-17.71;-48.16;772.99;"Estação Operante";"10/02/1977"
"IRAI - RS";83881;-27.18;-53.23;247.1;"Estação Operante";"01/06/1935"
"IRATI - PR";83836;-25.46;-50.63;836.95;"Estação Operante";"24/09/1966"
"IRECE - BA";83182;-11.3;-41.86;747.16;"Estação Operante";"01/12/1970"
"ITABAIANINHA - SE";83195;-11.11;-37.81;208;"Estação Operante";"06/08/1923"
"ITABERABA - BA";83244;-12.51;-40.28;249.89;"Estação Operante";"21/08/1931"
"ITACOATIARA - AM";82336;-3.13;-58.43;40;"Estação Operante";"01/01/1927"
"ITAITUBA - PA";82445;-4.28;-55.98;45;"Estação Operante";"01/01/1928"
"ITAMARANDIBA - MG";83488;-17.85;-42.85;914;"Estação Operante";"27/03/1925"
"ITAPERUNA - RJ";83695;-21.2;-41.9;123.59;"Estação Operante";"01/01/1922"
"ITIRUCU  JAGUAQUARA  - BA";83295;-13.35;-40.11;755.61;"Estação Operante";"01/08/1941"
"ITUACU - BA";83292;-13.81;-41.3;531.43;"Estação Operante";"18/02/1973"
"ITUIUTABA - MG";83521;-18.95;-49.52;560;"Estação Operante";"16/11/1979"
"ITUMBIARA - GO";83523;-18.41;-49.21;449;"Estação Operante";"10/06/1989"
"IVAI - PR";83811;-25;-50.86;808;"Estação Operante";"01/01/1912"
"IVINHEMA - MS";83704;-22.3;-53.81;369.2;"Estação Operante";"25/07/1966"
"JACOBINA - BA";83186;-11.18;-40.46;484.74;"Estação Operante";"01/12/1912"
"JAGUARUANA - CE";82493;-4.78;-37.76;11.71;"Estação Operante";"01/01/1914"
"JANAUBA - MG";83395;-15.8;-43.29;516;"Estação Operante";"15/03/1975"
"JANUARIA - MG";83386;-15.45;-44;473.71;"Estação Operante";"19/06/1912"
"JATAI - GO";83464;-17.91;-51.71;662.86;"Estação Operante";"24/11/1978"
"JOAO PESSOA - PB";82798;-7.1;-34.86;7.43;"Estação Operante";"01/01/1912"
"JOAO PINHEIRO - MG";83481;-17.73;-46.17;760.36;"Estação Operante";"09/12/1925"
"JUIZ DE FORA - MG";83692;-21.76;-43.36;939.96;"Estação Operante";"01/01/1910"
"JURAMENTO - MG";83452;-16.77;-43.66;648;"Estação Operante";"14/11/1986"
"LABREA - AM";82723;-7.25;-64.83;61;"Estação Operante";"30/11/1972"
"LAGES - SC";83891;-27.81;-50.33;936.83;"Estação Operante";"01/01/1914"
"LAGOA VERMELHA - RS";83916;-28.21;-51.5;840;"Estação Operante";"01/06/1914"
"LAMBARI - MG";83032;-21.94;-45.31;878.45;"Estação Operante";"01/06/1976"
"LAVRAS - MG";83687;-21.75;-45;918.84;"Estação Operante";"18/02/1911"
"LENCOIS - BA";83242;-12.56;-41.38;438.74;"Estação Operante";"01/09/1931"
"LONDRINA - PR";83766;-23.31;-51.13;566;"Estação Operante";"11/12/1953"
"LUZILANDIA LAG DO PIAUI  - PI";82296;-3.41;-42.28;49;"Estação Operante";"18/05/1972"
"MACAPA - AP";82098;-0.05;-51.11;14.46;"Estação Operante";"01/01/1925"
"MACAU - RN";82594;-5.15;-36.57;32;"Estação Operante";"18/11/1908"
"MACEIO - AL";82994;-9.66;-35.7;64.5;"Estação Operante";"01/01/1909"
"MACHADO - MG";83683;-21.68;-45.94;873.35;"Estação Operante";"01/09/1961"
"MANAUS - AM";82331;-3.1;-60.01;61.25;"Estação Operante";"01/01/1910"
"MANICORE - AM";82533;-5.81;-61.3;50;"Estação Operante";"01/01/1928"
"MARABA - PA";82562;-5.36;-49.13;95;"Estação Operante";"01/01/1952"
"MARINGA - PR";83767;-23.4;-51.91;542;"Estação Operante";"01/12/1953"
"MATUPA - MT";83214;-10.25;-54.91;285;"Estação Operante";"15/12/1986"
"MOCAMBINHO - MG";83389;-15.08;-44.01;452;"Estação Operante";"01/11/1975"
"MONTE ALEGRE - PA";82181;-2;-54.1;145.85;"Estação Operante";"09/03/1974"
"MONTE AZUL - MG";83388;-15.16;-42.86;625;"Estação Operante";"01/03/1974"
"MONTE SANTO - BA";83090;-10.43;-39.29;464.6;"Estação Operante";"15/05/1913"
"MONTEIRO - PB";82792;-7.88;-37.06;603.66;"Estação Operante";"14/01/1940"
"MONTES CLAROS - MG";83437;-16.68;-43.84;652;"Estação Operante";"01/01/1912"
"MORADA NOVA - CE";82588;-5.11;-38.36;43.62;"Estação Operante";"01/10/1962"
"MORRO DO CHAPEU - BA";83184;-11.21;-41.21;1003.27;"Estação Operante";"13/01/1913"
"NATAL - RN";82598;-5.91;-35.2;48.6;"Estação Operante";"01/01/1911"
"NHUMIRIM  NHECOLANDIA  - MS";83513;-18.98;-56.62;89;"Estação Operante";"01/07/1984"
"NOVA XAV  XAVANTINA  - MT";83319;-14.7;-52.35;316;"Estação Operante";"05/08/1987"
"OBIDOS - PA";82178;-1.91;-55.51;37;"Estação Operante";"01/01/1927"
"OURICURI - PE";82753;-7.9;-40.04;459.28;"Estação Operante";"16/09/1975"
"PADRE RICARDO REMETTER - MT";83364;-15.78;-56.06;140;"Estação Operante";"01/01/1986"
"PALMAS - TO";83033;-10.19;-48.3;280;"Estação Operante";"08/10/1993"
"PALMEIRA DOS INDIOS - AL";82992;-9.44;-36.7;274.9;"Estação Operante";"01/01/1928"
"PAO DE ACUCAR - AL";82990;-9.75;-37.43;19.1;"Estação Operante";"14/03/1927"
"PARACATU - MG";83479;-17.24;-46.88;712;"Estação Operante";"13/05/1918"
"PARANAGUA - PR";83844;-25.53;-48.51;4.5;"Estação Operante";"01/01/1911"
"PARANAIBA - MS";83565;-19.75;-51.18;331.25;"Estação Operante";"07/07/1971"
"PARINTINS - AM";82240;-2.63;-56.73;29;"Estação Operante";"01/01/1912"
"PARNAIBA - PI";82287;-3.08;-41.76;79.5;"Estação Operante";"16/11/1970"
"PASSO FUNDO - RS";83914;-28.21;-52.4;684.05;"Estação Operante";"01/08/1912"
"PATOS - PB";82791;-7.01;-37.26;249.09;"Estação Operante";"17/10/1975"
"PATOS DE MINAS - MG";83531;-18.51;-46.43;940.28;"Estação Operante";"23/10/1947"
"PAULISTANA - PI";82882;-8.13;-41.13;374.22;"Estação Operante";"22/09/1975"
"PAULO AFONSO - BA";82986;-9.36;-38.21;252.69;"Estação Operante";"01/02/1951"
"PEDRA AZUL - MG";83393;-16;-41.28;648.91;"Estação Operante";"01/10/1918"
"PEDRO AFONSO - TO";82863;-8.96;-48.18;187;"Estação Operante";"04/03/1977"
"PEIXE - TO";83228;-12.01;-48.35;242.49;"Estação Operante";"01/05/1975"
"PELOTAS - RS";83985;-31.78;-52.41;13;"Estação Operante";"01/01/1926"
"PETROLINA - PE";82983;-9.38;-40.48;370.46;"Estação Operante";"01/01/1941"
"PICOS - PI";82780;-7.03;-41.48;207.93;"Estação Operante";"01/11/1923"
"PIRAPORA - MG";83483;-17.35;-44.91;505.24;"Estação Operante";"23/12/1912"
"PIRENOPOLIS - GO";83376;-15.85;-48.96;740;"Estação Operante";"17/02/1977"
"PIRIPIRI - PI";82480;-4.26;-41.78;161.12;"Estação Operante";"09/03/1976"
"POMPEU - MG";83570;-19.21;-45;690.91;"Estação Operante";"01/11/1972"
"PONTA PORA - MS";83702;-22.55;-55.71;650;"Estação Operante";"24/11/1941"
"PORTO ALEGRE - RS";83967;-30.05;-51.16;46.97;"Estação Operante";"09/12/1909"
"PORTO DE MOZ - PA";82184;-1.73;-52.23;15.93;"Estação Operante";"23/04/1928"
"PORTO DE PEDRAS - AL";82996;-9.18;-35.43;50.02;"Estação Operante";"14/03/1927"
"PORTO NACIONAL - TO";83064;-10.71;-48.41;239.2;"Estação Operante";"01/01/1915"
"POSSE - GO";83332;-14.1;-46.36;825.64;"Estação Operante";"04/08/1975"
"POXOREO - MT";83358;-15.83;-54.38;450;"Estação Operante";"18/09/1978"
"PRESIDENTE PRUDENTE - SP";83716;-22.11;-51.38;435.55;"Estação Operante";"01/10/1940"
"PROPRIA - SE";83097;-10.21;-36.84;19.92;"Estação Operante";"10/05/1925"
"QUIXERAMOBIM - CE";82586;-5.16;-39.28;79.5;"Estação Operante";"01/01/1896"
"RECIFE  CURADO  - PE";82900;-8.05;-34.95;10;"Estação Operante";"07/07/1961"
"REMANSO - BA";82979;-9.63;-42.1;400.51;"Estação Operante";"01/10/1927"
"RESENDE - RJ";83738;-22.45;-44.44;439.89;"Estação Operante";"22/05/1944"
"RIO BRANCO - AC";82915;-9.96;-67.8;160;"Estação Operante";"01/01/1929"
"RIO DE JANEIRO - RJ";83743;-22.89;-43.18;11.1;"Estação Operante";"01/01/1917"
"RIO GRANDE - RS";83995;-32.03;-52.11;2.46;"Estação Operante";"01/01/1912"
"RIO VERDE - GO";83470;-17.8;-50.91;774.62;"Estação Operante";"01/01/1971"
"RONCADOR - DF";83373;-15.93;-47.88;1100.57;"Estação Operante";"28/05/1979"
"RONDONOPOLIS - MT";83410;-16.45;-54.56;284;"Estação Operante";"01/01/1992"
"S G DA CACHOEIRA UAUPES  - AM";82106;-0.11;-67;90;"Estação Operante";"01/04/1920"
"SAO GONCALO - PB";82689;-6.75;-38.21;233.06;"Estação Operante";"08/10/1938"
"SALINAS - MG";83441;-16.15;-42.28;471.32;"Estação Operante";"05/03/1925"
"SALVADOR  ONDINA  - BA";83229;-13.01;-38.53;51.41;"Estação Operante";"01/01/1903"
"SANTA MARIA - RS";83936;-29.7;-53.7;95;"Estação Operante";"01/01/1912"
"SANTA VITORIA DO PALMAR - RS";83997;-33.51;-53.35;24.01;"Estação Operante";"01/10/1912"
"SANTANA DO LIVRAMENTO - RS";83953;-30.83;-55.6;328;"Estação Operante";"01/06/1912"
"SAO CARLOS - SP";83726;-21.96;-47.86;856;"Estação Operante";"24/09/1939"
"SAO FELIX DO XINGU - PA";82668;-6.63;-51.96;206;"Estação Operante";"07/07/1972"
"SAO JOAO DO PIAUI - PI";82879;-8.35;-42.25;235.33;"Estação Operante";"30/09/1975"
"SAO JOAQUIM - SC";83920;-28.3;-49.93;1415;"Estação Operante";"01/08/1954"
"SAO JOSE DO RIO CLARO - MT";83267;-13.43;-56.71;350;"Estação Operante";"14/03/1990"
"SAO LOURENCO - MG";83736;-22.1;-45.01;953.2;"Estação Operante";"04/02/1922"
"SAO LUIS - MA";82280;-2.53;-44.21;50.86;"Estação Operante";"18/11/1924"
"SAO LUIZ GONZAGA - RS";83907;-28.4;-55.01;245.11;"Estação Operante";"01/04/1912"
"SAO MATEUS - ES";83550;-18.7;-39.85;25.04;"Estação Operante";"26/06/1969"
"SAO PAULO MIR de SANTANA  - SP";83781;-23.5;-46.61;792.06;"Estação Operante";"01/12/1945"
"SAO S DO PARAISO - MG";83631;-20.91;-47.11;820;"Estação Operante";"29/04/1945"
"SAO SIMAO - SP";83669;-21.48;-47.55;617.39;"Estação Operante";"01/01/1920"
"SENHOR DO BONFIM - BA";83088;-10.46;-40.18;558.24;"Estação ";"01/01/1940"
"SERIDO  CAICO  - RN";82690;-6.46;-37.08;169.85;"Estação Operante";"14/03/1995"
"SERRINHA - BA";83190;-11.63;-38.96;359.63;"Estação Operante";"01/02/1904"
"SETE LAGOAS - MG";83586;-19.46;-44.25;732;"Estação Operante";"03/05/1926"
"SOBRAL - CE";82392;-3.73;-40.33;109.62;"Estação Operante";"01/07/1919"
"SOROCABA - SP";83851;-23.48;-47.43;645;"Estação Operante";"01/01/1928"
"SOURE - PA";82141;-0.73;-48.51;10.49;"Estação Operante";"21/08/1928"
"STa  R  DE CASSIA  IBIPETUBA  - BA";83076;-11.01;-44.51;450.3;"Estação Operante";"13/12/1911"
"SURUBIM - PE";82797;-7.83;-35.71;418.32;"Estação Operante";"01/10/1929"
"TAGUATINGA - TO";83235;-12.4;-46.41;603.59;"Estação Operante";"22/12/1915"
"TARAUACA - AC";82807;-8.16;-70.76;190;"Estação Operante";"06/06/1966"
"TAUA - CE";82683;-6;-40.41;398.77;"Estação Operante";"01/02/1962"
"TAUBATE - SP";83784;-23.03;-45.55;577;"Estação Operante";"01/01/1943"
"TEFE - AM";82317;-3.83;-64.7;47;"Estação Operante";"04/01/1929"
"TERESINA - PI";82578;-5.08;-42.81;74.36;"Estação Operante";"21/03/1911"
"TORRES - RS";83948;-29.35;-49.73;4.66;"Estação Operante";"01/01/1913"
"TRACUATEUA - PA";82145;-1.06;-46.9;36;"Estação Operante";"08/09/1972"
"TRIUNFO - PE";82789;-7.81;-38.11;1105;"Estação Operante";"01/06/1953"
"TUCURUI - PA";82361;-3.76;-49.66;40;"Estação Operante";"01/01/1970"
"TURIACU - MA";82198;-1.56;-45.36;44.06;"Estação Operante";"29/07/1976"
"UBERABA - MG";83577;-19.73;-47.95;737;"Estação Operante";"11/10/1913"
"UNAI - MG";83428;-16.36;-46.88;460;"Estação Operante";"07/04/1976"
"URUGUAIANA - RS";83927;-29.75;-57.08;62.31;"Estação Operante";"01/02/1912"
"URUSSANGA - SC";83923;-28.51;-49.31;48.17;"Estação Operante";"01/01/1924"
"VALE DO GURGUEIA  CRISTIANO CASTRO  - PI";82870;-8.41;-43.71;265;"Estação Operante";"01/08/1978"
"VICOSA - MG";83642;-20.76;-42.86;712.2;"Estação Operante";"01/10/1919"
"VITORIA - ES";83648;-20.31;-40.31;36.2;"Estação Operante";"20/11/1923"
"VITORIA DA CONQUISTA - BA";83344;-14.88;-40.79;874.81;"Estação Operante";"01/01/1936"
"VOTUPORANGA - SP";83623;-20.41;-49.98;502.5;"Estação Operante";"05/07/1976"
"ZE DOCA - MA";82376;-3.26;-45.65;45.28;"Estação Operante";"25/08/1970"
